,GEOID,totalpop,party,full_name,gini_index_of_income_inequality,median_household_income,white,black,amerindian_native,asian,hawaiian_pacific,other_race,two_more_races,hispanic_latino,citizen_voters,state_district,lackinsurance,csmoking,diabetes,obesity,ghlth,mhlth,url,twitter
84,0806,835273.0,Democrat,Jason Crow,0.4397,82450.0,614542.0,81416.0,7607.0,51858.0,1486.0,38133.0,40231.0,177001.0,567801.0,CO-06,0.11699999999999999,0.139,0.069,0.24100000000000002,0.122,0.11,https://crow.house.gov,RepJasonCrow
85,1221,785042.0,Democrat,Lois Frankel,0.5173,60316.0,601527.0,120536.0,2249.0,22923.0,441.0,19391.0,17975.0,198016.0,546101.0,FL-21,0.222,0.159,0.113,0.231,0.18899999999999997,0.122,https://frankel.house.gov,RepLoisFrankel
86,1222,753363.0,Democrat,Theodore E. Deutch,0.5218,64211.0,575793.0,111541.0,1591.0,22493.0,446.0,21940.0,19559.0,165952.0,534846.0,FL-22,0.207,0.14400000000000002,0.096,0.233,0.162,0.124,https://teddeutch.house.gov,RepTedDeutch
87,2507,820086.0,Democrat,Ayanna Pressley,0.5123,70019.0,413896.0,198972.0,4105.0,88517.0,772.0,57732.0,56092.0,186622.0,558430.0,MA-07,0.10099999999999999,0.14800000000000002,0.086,0.251,0.16,0.142,https://pressley.house.gov,RepPressley
88,3620,722529.0,Democrat,Paul Tonko,0.4468,67253.0,567734.0,69955.0,2447.0,37561.0,1054.0,12644.0,31134.0,49509.0,557251.0,NY-20,0.08800000000000001,0.154,0.087,0.266,0.149,0.12300000000000001,https://tonko.house.gov,RepPaulTonko
89,3916,719864.0,Republican,Anthony Gonzalez,0.4254,68706.0,662093.0,21642.0,1071.0,15917.0,45.0,3737.0,15359.0,16943.0,553316.0,OH-16,0.07200000000000001,0.165,0.098,0.294,0.146,0.11599999999999999,https://anthonygonzalez.house.gov,RepAGonzalez
90,4809,786925.0,Democrat,Al Green,0.4452,48100.0,265656.0,298391.0,2319.0,93502.0,227.0,112833.0,13997.0,307972.0,445634.0,TX-09,0.29600000000000004,0.161,0.12300000000000001,0.344,0.214,0.132,https://algreen.house.gov,RepAlGreen
91,0618,750295.0,Democrat,Anna G. Eshoo,0.5045,141661.0,474238.0,16550.0,2638.0,180901.0,677.0,38312.0,36979.0,123135.0,491580.0,CA-18,0.084,0.091,0.07400000000000001,0.193,0.11599999999999999,0.095,https://eshoo.house.gov,RepAnnaEshoo
92,1223,756447.0,Democrat,Debbie Wasserman Schultz,0.5026,64119.0,533202.0,110474.0,3817.0,35644.0,710.0,43865.0,28735.0,299664.0,510212.0,FL-23,0.23399999999999999,0.136,0.099,0.24,0.17,0.12300000000000001,https://wassermanschultz.house.gov,RepDWStweets
93,1306,754299.0,Democrat,Lucy McBath,0.4625,97290.0,518775.0,98130.0,7170.0,96303.0,356.0,11749.0,21816.0,93027.0,496468.0,GA-06,0.175,0.128,0.076,0.24100000000000002,0.11900000000000001,0.102,https://mcbath.house.gov,replucymcbath
94,1717,679926.0,Democrat,Cheri Bustos,0.4445,47853.0,553346.0,80141.0,1776.0,10393.0,245.0,11838.0,22187.0,60034.0,512994.0,IL-17,0.11,0.179,0.109,0.355,0.18600000000000003,0.125,https://bustos.house.gov,RepCheri
95,2407,716136.0,Democrat,Kweisi Mfume,0.5039,60729.0,251762.0,374252.0,1811.0,52833.0,4539.0,8977.0,21962.0,34379.0,528398.0,MD-07,0.1,0.171,0.11800000000000001,0.35200000000000004,0.177,0.138,https://mfume.house.gov,RepKweisiMfume
96,2606,721736.0,Republican,Fred Upton,0.4505,55442.0,607696.0,58328.0,3136.0,11341.0,573.0,11033.0,29629.0,46202.0,541981.0,MI-06,0.09699999999999999,0.182,0.099,0.319,0.161,0.13699999999999998,https://upton.house.gov,RepFredUpton
97,2906,780002.0,Republican,Sam Graves,0.4400,61209.0,702748.0,33495.0,3588.0,9883.0,348.0,6153.0,23787.0,31814.0,583457.0,MO-06,0.128,0.193,0.095,0.332,0.18,0.131,https://graves.house.gov,RepSamGraves
98,3603,707576.0,Democrat,Thomas R. Suozzi,0.4847,122464.0,518549.0,21650.0,892.0,125574.0,86.0,24909.0,15916.0,73370.0,521235.0,NY-03,0.08199999999999999,0.114,0.08900000000000001,0.23199999999999998,0.126,0.099,https://suozzi.house.gov,RepTomSuozzi
99,5507,710420.0,Republican,Thomas P. Tiffany,0.4348,57200.0,660634.0,5661.0,13419.0,12134.0,538.0,4104.0,13930.0,17298.0,552651.0,WI-07,0.078,0.166,0.085,0.316,0.139,0.10800000000000001,https://tiffany.house.gov,
100,0648,719486.0,Republican,Michelle Steel,0.4862,95136.0,459456.0,12424.0,2217.0,146976.0,2095.0,63570.0,32748.0,148913.0,529832.0,CA-48,0.09300000000000001,0.094,0.084,0.185,0.126,0.10099999999999999,https://steel.house.gov,RepSteel
101,1209,902812.0,Democrat,Darren Soto,0.4320,55082.0,670309.0,111993.0,2464.0,27123.0,16.0,58851.0,32056.0,386712.0,644898.0,FL-09,0.263,0.183,0.122,0.32799999999999996,0.21899999999999997,0.142,https://soto.house.gov,RepDarrenSoto
102,1809,755264.0,Republican,Trey Hollingsworth,0.4357,56522.0,687866.0,22072.0,1234.0,18873.0,346.0,5518.0,19355.0,25656.0,575308.0,IN-09,0.111,0.212,0.09699999999999999,0.321,0.18600000000000003,0.146,https://hollingsworth.house.gov,reptrey
103,2104,754387.0,Republican,Thomas Massie,0.4496,63562.0,693312.0,25869.0,849.0,8646.0,213.0,9340.0,16158.0,25598.0,565232.0,KY-04,0.073,0.204,0.1,0.326,0.191,0.13699999999999998,https://massie.house.gov,RepThomasMassie
104,2612,709832.0,Democrat,Debbie Dingell,0.4865,59332.0,549015.0,80720.0,2273.0,42832.0,230.0,11542.0,23220.0,43833.0,526943.0,MI-12,0.096,0.171,0.083,0.284,0.141,0.139,https://debbiedingell.house.gov,RepDebDingell
105,3301,686820.0,Democrat,Chris Pappas,0.4499,75587.0,632042.0,13242.0,1723.0,17936.0,222.0,4956.0,16699.0,25149.0,540224.0,NH-01,0.085,0.15,0.08,0.281,0.125,0.11800000000000001,https://pappas.house.gov,RepChrisPappas
106,3914,720551.0,Republican,David P. Joyce,0.4610,71751.0,649331.0,35441.0,569.0,16156.0,355.0,4629.0,14070.0,23393.0,553668.0,OH-14,0.076,0.175,0.10400000000000001,0.295,0.155,0.11900000000000001,https://joyce.house.gov,RepDaveJoyce
107,1227,763812.0,Republican,Maria Elvira Salazar,0.5621,61358.0,669096.0,35881.0,265.0,15734.0,0.0,29464.0,13372.0,555585.0,464604.0,FL-27,0.317,0.155,0.129,0.284,0.22899999999999998,0.133,https://salazar.house.gov,RepMariaSalazar
108,0409,794188.0,Democrat,Greg Stanton,0.4745,60705.0,586360.0,50086.0,24636.0,45699.0,4401.0,45142.0,37864.0,213397.0,562791.0,AZ-09,0.149,0.15,0.078,0.278,0.153,0.126,https://stanton.house.gov,RepGregStanton
109,3204,772433.0,Democrat,Steven Horsford,0.4544,57915.0,472099.0,106135.0,10576.0,43538.0,7731.0,88254.0,44100.0,247081.0,516951.0,NV-04,0.177,0.183,0.102,0.278,0.19399999999999998,0.128,https://horsford.house.gov,RepHorsford
110,0653,796701.0,Democrat,Sara Jacobs,0.4206,79898.0,513966.0,63941.0,2703.0,114377.0,4094.0,47671.0,49949.0,274402.0,563962.0,CA-53,0.11699999999999999,0.111,0.083,0.21899999999999997,0.141,0.111,https://sarajacobs.house.gov,RepSaraJacobs
111,0903,712272.0,Democrat,Rosa L. DeLauro,0.4700,70498.0,514402.0,104950.0,1242.0,32902.0,64.0,37368.0,21344.0,114435.0,535024.0,CT-03,0.094,0.131,0.08800000000000001,0.284,0.142,0.113,https://delauro.house.gov,RosaDeLauro
112,1502,711205.0,Democrat,Kaiali’i Kahele,0.4593,76116.0,223195.0,11237.0,2609.0,182819.0,92334.0,12067.0,186944.0,85077.0,506514.0,HI-02,0.08800000000000001,0.136,0.098,0.24,0.142,0.111,https://kahele.house.gov,RepKahele
113,1802,723483.0,Republican,Jackie Walorski,0.4462,54263.0,616378.0,49889.0,2915.0,9346.0,504.0,21096.0,23355.0,73761.0,522778.0,IN-02,0.125,0.20800000000000002,0.106,0.34700000000000003,0.19899999999999998,0.141,https://walorski.house.gov,RepWalorski
114,3203,846761.0,Democrat,Susie Lee,0.4592,73507.0,534704.0,69957.0,4236.0,121484.0,4340.0,56812.0,55228.0,154616.0,607915.0,NV-03,0.133,0.16,0.08800000000000001,0.237,0.152,0.113,https://susielee.house.gov,RepSusieLee
115,4217,717264.0,Democrat,Conor Lamb,0.4649,67064.0,629316.0,43985.0,628.0,22145.0,25.0,3182.0,17983.0,13090.0,559285.0,PA-17,0.062,0.168,0.09,0.276,0.133,0.111,https://lamb.house.gov,RepConorLamb
116,4503,697467.0,Republican,Jeff Duncan,0.4706,48048.0,534791.0,126928.0,1989.0,5646.0,231.0,11789.0,16093.0,36902.0,534772.0,SC-03,0.151,0.182,0.11800000000000001,0.326,0.183,0.139,https://jeffduncan.house.gov,RepJeffDuncan
117,5501,717716.0,Republican,Bryan Steil,0.4332,67231.0,628476.0,40798.0,1898.0,13495.0,262.0,13767.0,19020.0,72096.0,539789.0,WI-01,0.091,0.158,0.077,0.317,0.139,0.109,https://steil.house.gov,RepBryanSteil
118,2004,724099.0,Republican,Ron Estes,0.4434,55392.0,587113.0,52096.0,8592.0,21522.0,526.0,24093.0,30157.0,90488.0,515676.0,KS-04,0.154,0.174,0.105,0.327,0.168,0.124,https://estes.house.gov,RepRonEstes
119,2201,806638.0,Republican,Steve Scalise,0.4791,58256.0,634048.0,112895.0,10809.0,20878.0,173.0,9225.0,18610.0,71074.0,594231.0,LA-01,0.115,0.191,0.105,0.324,0.185,0.142,https://scalise.house.gov,SteveScalise
120,0632,716199.0,Democrat,Grace F. Napolitano,0.4212,70814.0,369379.0,19399.0,9652.0,133003.0,3683.0,119936.0,61147.0,449372.0,449452.0,CA-32,0.17,0.098,0.096,0.225,0.16399999999999998,0.10800000000000001,https://napolitano.house.gov,GraceNapolitano
121,1204,819177.0,Republican,John H. Rutherford,0.4774,71858.0,662790.0,74267.0,2692.0,36847.0,65.0,15921.0,26595.0,72602.0,614794.0,FL-04,0.161,0.177,0.08900000000000001,0.271,0.154,0.125,https://rutherford.house.gov,RepRutherfordFL
122,1208,768139.0,Republican,Bill Posey,0.4599,57866.0,639295.0,72300.0,2505.0,16407.0,875.0,7354.0,29403.0,87477.0,610604.0,FL-08,0.184,0.17300000000000001,0.11199999999999999,0.292,0.191,0.132,https://posey.house.gov,CongBillPosey
123,2106,778826.0,Republican,Andy Barr,0.4631,52598.0,655551.0,66818.0,992.0,14654.0,104.0,14615.0,26092.0,37396.0,581992.0,KY-06,0.08800000000000001,0.21100000000000002,0.10300000000000001,0.327,0.2,0.15,https://barr.house.gov,RepAndyBarr
124,2801,769595.0,Republican,Trent Kelly,0.4577,48063.0,519886.0,213965.0,1791.0,4848.0,110.0,12688.0,16307.0,25696.0,577880.0,MS-01,0.158,0.185,0.11800000000000001,0.35200000000000004,0.21899999999999997,0.138,https://trentkelly.house.gov,reptrentkelly
125,5101,813878.0,Republican,Robert J. Wittman,0.4016,90234.0,586080.0,132600.0,2333.0,27329.0,377.0,30862.0,34297.0,97345.0,590281.0,VA-01,0.111,0.151,0.09300000000000001,0.304,0.142,0.109,https://wittman.house.gov,RobWittman
126,1305,793039.0,Democrat,Nikema Williams,0.5436,57270.0,251276.0,466017.0,1970.0,30640.0,510.0,19305.0,23321.0,52678.0,587385.0,GA-05,0.22899999999999998,0.18,0.10800000000000001,0.307,0.183,0.134,https://nikemawilliams.house.gov,RepNikema
127,1308,714720.0,Republican,Austin Scott,0.4977,45710.0,446473.0,224512.0,2424.0,13368.0,103.0,12973.0,14867.0,46945.0,527338.0,GA-08,0.198,0.19,0.115,0.353,0.205,0.135,https://austinscott.house.gov,AustinScottGA08
128,1716,684888.0,Republican,Adam Kinzinger,0.4299,61773.0,619708.0,25648.0,1341.0,11044.0,176.0,11562.0,15409.0,70798.0,520730.0,IL-16,0.09699999999999999,0.16,0.092,0.318,0.159,0.11599999999999999,https://kinzinger.house.gov,RepKinzinger
129,2509,742570.0,Democrat,William R. Keating,0.4588,70895.0,649447.0,24810.0,2788.0,11093.0,153.0,35464.0,18815.0,47572.0,573274.0,MA-09,0.057999999999999996,0.146,0.09,0.265,0.138,0.11599999999999999,https://keating.house.gov,USRepKeating
130,3102,673005.0,Republican,Don Bacon,0.4713,67293.0,544472.0,64342.0,4379.0,24168.0,90.0,14597.0,20957.0,78057.0,467041.0,NE-02,0.145,0.161,0.091,0.317,0.142,0.114,https://bacon.house.gov,repdonbacon
131,3903,812264.0,Democrat,Joyce Beatty,0.4431,47980.0,435291.0,276374.0,2310.0,37678.0,68.0,21435.0,39108.0,57550.0,560963.0,OH-03,0.12300000000000001,0.23199999999999998,0.11,0.355,0.19399999999999998,0.162,https://beatty.house.gov,RepBeatty
132,1808,718591.0,Republican,Larry Bucshon,0.4488,52785.0,659502.0,34314.0,407.0,5948.0,148.0,5930.0,12342.0,18872.0,549149.0,IN-08,0.107,0.21,0.107,0.344,0.19699999999999998,0.14400000000000002,https://bucshon.house.gov,RepLarryBucshon
133,0612,764043.0,Democrat,Nancy Pelosi,0.5240,113919.0,365047.0,39056.0,2208.0,249380.0,1750.0,57825.0,48777.0,109698.0,571300.0,CA-12,0.092,0.109,0.081,0.17,0.11800000000000001,0.102,https://pelosi.house.gov,SpeakerPelosi
134,2605,671115.0,Democrat,Daniel T. Kildee,0.4634,46649.0,519531.0,117802.0,2293.0,5568.0,66.0,4129.0,21726.0,33836.0,520558.0,MI-05,0.106,0.19699999999999998,0.12,0.366,0.188,0.14400000000000002,https://dankildee.house.gov,RepDanKildee
135,3703,756375.0,Republican,Gregory F. Murphy,0.4473,50333.0,548289.0,153235.0,3427.0,10733.0,641.0,12615.0,27435.0,61432.0,579504.0,NC-03,0.16,0.17600000000000002,0.102,0.32,0.179,0.13,https://gregmurphy.house.gov,RepGregMurphy
136,4802,803041.0,Republican,Dan Crenshaw,0.4804,77668.0,530501.0,104364.0,3093.0,61941.0,288.0,85581.0,17273.0,253375.0,520180.0,TX-02,0.21899999999999997,0.128,0.085,0.281,0.141,0.109,https://crenshaw.house.gov,RepDanCrenshaw
137,4102,831343.0,Republican,Cliff Bentz,0.4544,56358.0,752017.0,5956.0,15829.0,10435.0,1882.0,15377.0,29847.0,118199.0,619186.0,OR-02,0.11699999999999999,0.16699999999999998,0.094,0.28600000000000003,0.168,0.138,https://bentz.house.gov,RepBentz
138,0502,765124.0,Republican,J. Hill,0.4911,50381.0,540548.0,174846.0,4030.0,13008.0,868.0,12113.0,19711.0,40484.0,570220.0,AR-02,0.11,0.192,0.102,0.319,0.198,0.135,https://hill.house.gov,RepFrenchHill
139,2204,747314.0,Republican,Mike Johnson,0.4897,39485.0,448036.0,257496.0,5155.0,7916.0,538.0,11046.0,17127.0,29762.0,559310.0,LA-04,0.134,0.223,0.131,0.37200000000000005,0.23,0.161,https://mikejohnson.house.gov,RepMikeJohnson
140,4808,871420.0,Republican,Kevin Brady,0.4862,71748.0,726274.0,71309.0,2727.0,27241.0,367.0,22294.0,21208.0,208341.0,584039.0,TX-08,0.183,0.158,0.1,0.331,0.165,0.12,https://kevinbrady.house.gov,RepKevinBrady
141,4835,818369.0,Democrat,Lloyd Doggett,0.4545,49904.0,604156.0,70848.0,7018.0,14993.0,157.0,96876.0,24321.0,505374.0,532967.0,TX-35,0.317,0.165,0.11900000000000001,0.336,0.23800000000000002,0.14400000000000002,https://doggett.house.gov,RepLloydDoggett
142,3103,602579.0,Republican,Adrian Smith,0.4372,52101.0,547943.0,8087.0,6485.0,4289.0,661.0,21170.0,13944.0,72194.0,439543.0,NE-03,0.139,0.154,0.105,0.353,0.161,0.105,https://adriansmith.house.gov,RepAdrianSmith
143,5303,743322.0,Republican,Jaime Herrera Beutler,0.4296,67621.0,638152.0,9261.0,8275.0,23483.0,5570.0,17874.0,40707.0,73378.0,544994.0,WA-03,0.09,0.155,0.09300000000000001,0.332,0.16,0.125,https://jhb.house.gov,HerreraBeutler
144,1215,808723.0,Republican,C. Scott Franklin,0.4345,56096.0,598144.0,127840.0,3034.0,24983.0,379.0,27821.0,26522.0,185313.0,578715.0,FL-15,0.21100000000000002,0.18600000000000003,0.10300000000000001,0.309,0.19,0.141,https://franklin.house.gov,RepFranklin
145,1225,775326.0,Republican,Mario Diaz-Balart,0.4538,53826.0,697177.0,36179.0,1050.0,8252.0,0.0,22569.0,10099.0,585299.0,453055.0,FL-25,0.36,0.16699999999999998,0.139,0.306,0.26,0.14,https://mariodiazbalart.house.gov,MarioDB
146,4709,712723.0,Democrat,Steve Cohen,0.4963,38077.0,188242.0,479340.0,1117.0,12314.0,74.0,20336.0,11300.0,49961.0,507231.0,TN-09,0.223,0.231,0.139,0.377,0.245,0.158,https://cohen.house.gov,RepCohen
147,3202,729771.0,Republican,Mark E. Amodei,0.4427,64888.0,578423.0,14156.0,17657.0,29443.0,3918.0,60273.0,25901.0,168405.0,531489.0,NV-02,0.138,0.16899999999999998,0.083,0.24600000000000002,0.16899999999999998,0.13,https://amodei.house.gov,MarkAmodeiNV2
148,3623,693764.0,Republican,Tom Reed,0.4540,51675.0,626291.0,20315.0,4333.0,16129.0,214.0,10620.0,15862.0,28333.0,544564.0,NY-23,0.08800000000000001,0.166,0.092,0.28300000000000003,0.16399999999999998,0.131,https://reed.house.gov,RepTomReed
149,4002,747632.0,Republican,Markwayne Mullin,0.4738,42692.0,494182.0,24525.0,133425.0,4307.0,1191.0,10733.0,79269.0,40658.0,564213.0,OK-02,0.146,0.215,0.132,0.374,0.235,0.155,https://mullin.house.gov,RepMullin
150,0804,836061.0,Republican,Ken Buck,0.4392,77737.0,749846.0,13167.0,5711.0,20314.0,1339.0,16855.0,28829.0,178614.0,598599.0,CO-04,0.11900000000000001,0.136,0.07,0.25,0.129,0.11,https://buck.house.gov,RepKenBuck
151,1309,765320.0,Republican,Andrew S. Clyde,0.4505,58233.0,672568.0,46909.0,1485.0,9854.0,1947.0,15476.0,17081.0,101876.0,556967.0,GA-09,0.18100000000000002,0.16699999999999998,0.10099999999999999,0.3,0.17800000000000002,0.122,https://clyde.house.gov,
152,5600,577737.0,Republican,Liz Cheney,0.4555,61584.0,528453.0,3667.0,16185.0,5807.0,1111.0,8798.0,13716.0,57895.0,433644.0,WY-00,0.147,0.172,0.08199999999999999,0.289,0.142,0.113,https://cheney.house.gov,RepLizCheney
153,2102,769850.0,Republican,Brett Guthrie,0.4624,50792.0,685076.0,35956.0,2452.0,13122.0,2735.0,8462.0,22047.0,25454.0,577362.0,KY-02,0.08,0.21100000000000002,0.107,0.33299999999999996,0.21100000000000002,0.146,https://guthrie.house.gov,RepGuthrie
154,3412,756016.0,Democrat,Bonnie Watson Coleman,0.4715,89457.0,429129.0,133509.0,1725.0,127002.0,342.0,39776.0,24533.0,137269.0,505683.0,NJ-12,0.12,0.131,0.096,0.265,0.156,0.11599999999999999,https://watsoncoleman.house.gov,RepBonnie
155,3705,762960.0,Republican,Virginia Foxx,0.4930,47651.0,601222.0,114729.0,4205.0,12012.0,1797.0,14266.0,14729.0,73619.0,572721.0,NC-05,0.168,0.187,0.10400000000000001,0.312,0.182,0.134,https://foxx.house.gov,VirginiaFoxx
156,5104,747291.0,Democrat,A. Donald McEachin,0.4641,60160.0,395229.0,306710.0,1588.0,13221.0,343.0,7770.0,22430.0,43787.0,579606.0,VA-04,0.139,0.18100000000000002,0.11699999999999999,0.34700000000000003,0.18,0.13,https://mceachin.house.gov,RepMcEachin
157,5310,756028.0,Democrat,Marilyn Strickland,0.4082,69374.0,544535.0,49610.0,8849.0,53693.0,13657.0,25695.0,59989.0,92629.0,544552.0,WA-10,0.09300000000000001,0.149,0.091,0.289,0.155,0.129,https://strickland.house.gov,RepStricklandWA
158,0623,747852.0,Republican,Kevin McCarthy,0.4837,56995.0,558772.0,44943.0,7917.0,38586.0,1575.0,62353.0,33706.0,313758.0,490446.0,CA-23,0.14,0.141,0.09300000000000001,0.27699999999999997,0.183,0.13,https://kevinmccarthy.house.gov,GOPLeader
159,0625,716257.0,Republican,Mike Garcia,0.4480,82243.0,453617.0,52356.0,4779.0,61896.0,1139.0,104617.0,37853.0,290118.0,482964.0,CA-25,0.127,0.11199999999999999,0.081,0.22899999999999998,0.142,0.115,https://mikegarcia.house.gov,repmikegarcia
160,1501,709286.0,Democrat,Ed Case,0.4305,84947.0,122457.0,17088.0,628.0,351660.0,52637.0,5985.0,158831.0,66279.0,509992.0,HI-01,0.073,0.106,0.107,0.21100000000000002,0.131,0.087,https://case.house.gov,RepEdCase
161,2404,760398.0,Democrat,Anthony Brown,0.4171,84059.0,211823.0,397886.0,1055.0,24360.0,187.0,98434.0,26653.0,131619.0,503398.0,MD-04,0.111,0.13,0.109,0.371,0.14400000000000002,0.115,https://anthonybrown.house.gov,RepAnthonyBrown
162,0643,753696.0,Democrat,Maxine Waters,0.4637,64721.0,307860.0,160048.0,4743.0,104116.0,2583.0,143823.0,30523.0,364583.0,454185.0,CA-43,0.16699999999999998,0.11900000000000001,0.102,0.258,0.17800000000000002,0.121,https://waters.house.gov,RepMaxineWaters
163,0651,747510.0,Democrat,Juan Vargas,0.4285,50101.0,503283.0,51898.0,4579.0,59053.0,3125.0,99723.0,25849.0,532365.0,445034.0,CA-51,0.205,0.131,0.115,0.282,0.22399999999999998,0.133,https://vargas.house.gov,RepJuanVargas
164,1214,782973.0,Democrat,Kathy Castor,0.5098,55729.0,531821.0,140825.0,1824.0,35850.0,0.0,32896.0,39757.0,249606.0,534225.0,FL-14,0.243,0.19,0.102,0.295,0.212,0.151,https://castor.house.gov,USRepKCastor
165,4105,844006.0,Democrat,Kurt Schrader,0.4600,65506.0,705370.0,9703.0,9342.0,22490.0,5115.0,52136.0,39850.0,145700.0,606523.0,OR-05,0.11599999999999999,0.14800000000000002,0.08800000000000001,0.28600000000000003,0.156,0.132,https://schrader.house.gov,RepSchrader
166,5402,624120.0,Republican,Alexander Mooney,0.4650,48525.0,571744.0,28834.0,1352.0,5377.0,269.0,3319.0,13225.0,13528.0,487208.0,WV-02,0.096,0.222,0.131,0.377,0.231,0.154,https://mooney.house.gov,RepAlexMooney
167,3201,685427.0,Democrat,Dina Titus,0.4779,40175.0,339750.0,90137.0,12197.0,55672.0,3623.0,153447.0,30601.0,311043.0,418811.0,NV-01,0.23399999999999999,0.201,0.11900000000000001,0.292,0.24100000000000002,0.141,https://titus.house.gov,RepDinaTitus
168,1226,790373.0,Republican,Carlos A. Gimenez,0.4587,61501.0,624225.0,87276.0,5058.0,12069.0,509.0,45302.0,15934.0,568892.0,476033.0,FL-26,0.327,0.168,0.121,0.295,0.228,0.14,https://gimenez.house.gov,RepCarlos
169,1712,687072.0,Republican,Mike Bost,0.4665,50556.0,533450.0,117582.0,1329.0,8924.0,110.0,8331.0,17346.0,21908.0,528398.0,IL-12,0.10400000000000001,0.18100000000000002,0.10400000000000001,0.355,0.18100000000000002,0.127,https://bost.house.gov,RepBost
