,GEOID,totalpop,party,full_name,gini_index_of_income_inequality,median_household_income,white,black,amerindian_native,asian,hawaiian_pacific,other_race,two_more_races,hispanic_latino,citizen_voters,state_district,lackinsurance,csmoking,diabetes,obesity,ghlth,mhlth,url,twitter
170,1903,843598.0,Democrat,Cynthia Axne,0.4341,66630.0,743399.0,36515.0,1985.0,29566.0,478.0,9957.0,21698.0,59471.0,601044.0,IA-03,0.08800000000000001,0.159,0.085,0.361,0.139,0.11,https://axne.house.gov,RepCindyAxne
171,2203,783545.0,Republican,Clay Higgins,0.4705,48837.0,551911.0,197823.0,2586.0,10513.0,0.0,4487.0,16225.0,32653.0,577604.0,LA-03,0.12,0.205,0.11199999999999999,0.341,0.204,0.152,https://clayhiggins.house.gov,RepClayHiggins
172,2403,754636.0,Democrat,John P. Sarbanes,0.4487,91265.0,465062.0,173443.0,2041.0,57822.0,174.0,28615.0,27479.0,67780.0,545892.0,MD-03,0.08199999999999999,0.134,0.086,0.284,0.127,0.11599999999999999,https://sarbanes.house.gov,RepSarbanes
173,2903,793405.0,Republican,Blaine Luetkemeyer,0.4120,64722.0,736054.0,28334.0,1643.0,6692.0,903.0,2889.0,16890.0,19356.0,602748.0,MO-03,0.11699999999999999,0.18600000000000003,0.09,0.32299999999999995,0.17300000000000001,0.126,https://luetkemeyer.house.gov,RepBlaine
174,0200,737438.0,Republican,Don Young,0.4322,74346.0,474555.0,25197.0,111371.0,46381.0,7958.0,9780.0,62196.0,53069.0,532244.0,AK-00,0.11699999999999999,0.17600000000000002,0.07400000000000001,0.326,0.145,0.113,https://donyoung.house.gov,RepDonYoung
175,1601,912950.0,Republican,Russ Fulcher,0.4405,56709.0,815218.0,6900.0,14043.0,13943.0,2030.0,32623.0,28193.0,99625.0,661724.0,ID-01,0.152,0.141,0.086,0.293,0.146,0.11800000000000001,https://fulcher.house.gov,RepRussFulcher
176,0637,738174.0,Democrat,Karen Bass,0.5155,62038.0,355343.0,153069.0,6731.0,78857.0,1491.0,111987.0,30696.0,303939.0,468463.0,CA-37,0.159,0.125,0.1,0.259,0.177,0.126,https://bass.house.gov,RepKarenBass
177,0802,812357.0,Democrat,Joe Neguse,0.4629,81753.0,733767.0,7708.0,3519.0,25225.0,265.0,13391.0,28482.0,92806.0,619285.0,CO-02,0.1,0.13,0.057999999999999996,0.19399999999999998,0.111,0.11199999999999999,https://neguse.house.gov,RepJoeNeguse
178,2905,771847.0,Democrat,Emanuel Cleaver,0.4500,52235.0,530873.0,170287.0,2174.0,12887.0,3029.0,23087.0,29510.0,71048.0,573775.0,MO-05,0.16699999999999998,0.207,0.10800000000000001,0.33299999999999996,0.187,0.139,https://cleaver.house.gov,RepCleaver
179,3615,743959.0,Democrat,Ritchie Torres,0.5131,30483.0,128998.0,274909.0,5635.0,17342.0,1700.0,284182.0,31193.0,486485.0,410819.0,NY-15,0.257,0.188,0.141,0.35200000000000004,0.31,0.16399999999999998,https://ritchietorres.house.gov,RepRitchie
180,3915,759569.0,Republican,Steve Stivers,0.4493,63144.0,679312.0,36182.0,1063.0,19593.0,86.0,2709.0,20624.0,17367.0,586092.0,OH-15,0.086,0.191,0.095,0.327,0.159,0.134,https://stivers.house.gov,RepSteveStivers
181,5000,626299.0,Democrat,Peter Welch,0.4473,60782.0,589337.0,7621.0,1743.0,11859.0,139.0,2815.0,12785.0,12450.0,500274.0,VT-00,0.08,0.146,0.076,0.263,0.126,0.122,https://welch.house.gov,PeterWelch
182,0801,841497.0,Democrat,Diana DeGette,0.4903,71198.0,658995.0,65739.0,7236.0,29889.0,1253.0,46922.0,31463.0,227592.0,619349.0,CO-01,0.146,0.14400000000000002,0.068,0.20600000000000002,0.141,0.11199999999999999,https://degette.house.gov,RepDianaDeGette
183,1211,789849.0,Republican,Daniel Webster,0.4381,47017.0,693614.0,55539.0,2713.0,8909.0,31.0,10931.0,18112.0,89397.0,652135.0,FL-11,0.183,0.18,0.133,0.301,0.204,0.12300000000000001,https://webster.house.gov,RepWebster
184,1703,704050.0,Democrat,Marie Newman,0.4589,66862.0,554906.0,35460.0,3459.0,31306.0,158.0,63289.0,15472.0,228203.0,479004.0,IL-03,0.14,0.131,0.087,0.276,0.156,0.106,https://newman.house.gov,RepMarieNewman
185,2706,722715.0,Republican,Tom Emmer,0.3944,82078.0,646833.0,26704.0,2829.0,19476.0,33.0,8805.0,18035.0,25002.0,525551.0,MN-06,0.084,0.15,0.065,0.309,0.113,0.098,https://emmer.house.gov,RepTomEmmer
186,3408,764837.0,Democrat,Albio Sires,0.5084,65465.0,408879.0,74690.0,5422.0,76486.0,0.0,169696.0,29664.0,424366.0,425604.0,NJ-08,0.203,0.156,0.107,0.28600000000000003,0.218,0.134,https://sires.house.gov,RepSires
187,3904,707219.0,Republican,Jim Jordan,0.4180,55425.0,637111.0,35888.0,3610.0,8129.0,74.0,4479.0,17928.0,27388.0,542874.0,OH-04,0.08900000000000001,0.19699999999999998,0.109,0.35600000000000004,0.174,0.131,https://jordan.house.gov,Jim_Jordan
188,3906,694694.0,Republican,Bill Johnson,0.4654,47470.0,658447.0,15368.0,1304.0,3887.0,0.0,2074.0,13614.0,6563.0,545803.0,OH-06,0.086,0.203,0.121,0.358,0.205,0.13699999999999998,https://billjohnson.house.gov,RepBillJohnson
189,3907,734091.0,Republican,Bob Gibbs,0.4309,57055.0,677610.0,28285.0,1645.0,4713.0,0.0,3780.0,18058.0,18719.0,557024.0,OH-07,0.084,0.192,0.109,0.35100000000000003,0.175,0.128,https://gibbs.house.gov,RepBobGibbs
190,0636,752138.0,Democrat,Raul Ruiz,0.5217,48230.0,500142.0,34742.0,7241.0,31560.0,1644.0,153319.0,23490.0,352652.0,536333.0,CA-36,0.171,0.136,0.11900000000000001,0.289,0.195,0.134,https://ruiz.house.gov,RepRaulRuizMD
191,0807,801315.0,Democrat,Ed Perlmutter,0.4138,73244.0,696949.0,13627.0,6442.0,24425.0,451.0,25102.0,34319.0,236119.0,576138.0,CO-07,0.133,0.146,0.069,0.242,0.129,0.111,https://perlmutter.house.gov,RepPerlmutter
192,3401,731297.0,Democrat,Donald Norcross,0.4565,71299.0,486685.0,129837.0,822.0,40308.0,63.0,50696.0,22886.0,105997.0,542034.0,NJ-01,0.111,0.165,0.109,0.315,0.18600000000000003,0.128,https://norcross.house.gov,DonaldNorcross
193,3608,791211.0,Democrat,Hakeem S. Jeffries,0.5263,55439.0,246189.0,404883.0,1929.0,49353.0,77.0,61137.0,27643.0,141315.0,540660.0,NY-08,0.151,0.15,0.12,0.268,0.2,0.131,https://jeffries.house.gov,RepJeffries
194,4101,858910.0,Democrat,Suzanne Bonamici,0.4487,78111.0,682996.0,18791.0,5374.0,69904.0,4836.0,33889.0,43120.0,128145.0,606198.0,OR-01,0.10800000000000001,0.13,0.075,0.272,0.128,0.122,https://bonamici.house.gov,RepBonamici
195,4215,680927.0,Republican,Glenn Thompson,0.4263,50166.0,649327.0,11851.0,792.0,5334.0,174.0,2896.0,10553.0,10122.0,548615.0,PA-15,0.071,0.191,0.098,0.331,0.175,0.13,https://thompson.house.gov,CongressmanGT
196,4216,686525.0,Republican,Mike Kelly,0.4574,51536.0,623500.0,32918.0,1349.0,8556.0,63.0,4596.0,15543.0,18201.0,539710.0,PA-16,0.073,0.19899999999999998,0.098,0.33399999999999996,0.179,0.134,https://kelly.house.gov,MikeKellyPA
197,5401,606136.0,Republican,David B. McKinley,0.4695,46867.0,569483.0,16341.0,833.0,5765.0,13.0,1988.0,11713.0,7663.0,486327.0,WV-01,0.10099999999999999,0.228,0.125,0.363,0.22399999999999998,0.158,https://mckinley.house.gov,RepMcKinley
198,5308,754721.0,Democrat,Kim Schrier,0.4392,85924.0,560125.0,23330.0,8189.0,71094.0,4732.0,39906.0,47345.0,85384.0,522952.0,WA-08,0.086,0.114,0.07200000000000001,0.242,0.125,0.11800000000000001,https://schrier.house.gov,RepKimSchrier
199,1804,768025.0,Republican,James R. Baird,0.4274,59033.0,679224.0,31603.0,1826.0,24154.0,120.0,14054.0,17044.0,48814.0,567094.0,IN-04,0.114,0.19899999999999998,0.099,0.331,0.183,0.14300000000000002,https://baird.house.gov,RepJimBaird
200,2402,768511.0,Democrat,C. A. Dutch Ruppersberger,0.4324,71411.0,405867.0,272284.0,1475.0,41651.0,440.0,15739.0,31055.0,51397.0,560167.0,MD-02,0.087,0.154,0.092,0.318,0.149,0.127,https://ruppersberger.house.gov,Call_Me_Dutch
201,2902,760689.0,Republican,Ann Wagner,0.4517,85654.0,669924.0,29119.0,1685.0,40337.0,665.0,3084.0,15875.0,21247.0,575828.0,MO-02,0.1,0.14800000000000002,0.083,0.261,0.147,0.111,https://wagner.house.gov,RepAnnWagner
202,3607,720811.0,Democrat,Nydia M. Velázquez,0.5493,60853.0,363279.0,73871.0,3175.0,121103.0,973.0,122882.0,35528.0,286681.0,446196.0,NY-07,0.19,0.14300000000000002,0.106,0.218,0.204,0.13,https://velazquez.house.gov,NydiaVelazquez
203,5307,799589.0,Democrat,Pramila Jayapal,0.4755,92711.0,579901.0,32500.0,3442.0,104256.0,2594.0,22680.0,54216.0,62587.0,600321.0,WA-07,0.08800000000000001,0.09699999999999999,0.063,0.209,0.11,0.11599999999999999,https://jayapal.house.gov,RepJayapal
204,0406,783621.0,Republican,David Schweikert,0.4912,73608.0,663178.0,26842.0,12702.0,35839.0,838.0,18430.0,25792.0,140297.0,577899.0,AZ-06,0.11,0.131,0.081,0.265,0.132,0.109,https://schweikert.house.gov,RepDavid
205,0407,854749.0,Democrat,Ruben Gallego,0.4561,46053.0,607405.0,82671.0,30209.0,19817.0,176.0,78407.0,36064.0,548361.0,454957.0,AZ-07,0.27,0.191,0.11,0.349,0.255,0.157,https://rubengallego.house.gov,RepRubenGallego
206,0604,754525.0,Republican,Tom McClintock,0.4579,77592.0,636599.0,10014.0,4749.0,43292.0,1624.0,21489.0,36758.0,107905.0,573118.0,CA-04,0.078,0.11199999999999999,0.086,0.233,0.128,0.10800000000000001,https://mcclintock.house.gov,RepMcClintock
207,0633,704818.0,Democrat,Ted Lieu,0.5361,114080.0,506075.0,29120.0,2800.0,99123.0,630.0,22895.0,44175.0,96694.0,517251.0,CA-33,0.079,0.094,0.07,0.193,0.102,0.099,https://lieu.house.gov,RepTedLieu
208,1210,839504.0,Democrat,Val Butler Demings,0.4776,56262.0,479216.0,237772.0,3835.0,41302.0,930.0,49281.0,27168.0,238792.0,546157.0,FL-10,0.244,0.168,0.106,0.292,0.195,0.141,https://demings.house.gov,RepValDemings
209,3616,732981.0,Democrat,Jamaal Bowman,0.5713,70740.0,334077.0,239144.0,2789.0,36612.0,305.0,93276.0,26778.0,197260.0,498243.0,NY-16,0.128,0.128,0.106,0.266,0.17800000000000002,0.11699999999999999,https://bowman.house.gov,RepBowman
210,4504,736750.0,Republican,William R. Timmons IV,0.4570,58602.0,536500.0,135926.0,5485.0,19469.0,1314.0,18275.0,19781.0,63356.0,533533.0,SC-04,0.152,0.163,0.106,0.312,0.16899999999999998,0.131,https://timmons.house.gov,RepTimmons
211,4505,731341.0,Republican,Ralph Norman,0.4733,52045.0,494957.0,194577.0,3419.0,9808.0,86.0,10826.0,17668.0,33024.0,552247.0,SC-05,0.146,0.17800000000000002,0.121,0.34299999999999997,0.187,0.136,https://norman.house.gov,RepRalphNorman
212,4706,784725.0,Republican,John Rose,0.4509,57059.0,707579.0,36384.0,1507.0,7195.0,593.0,11154.0,20313.0,34953.0,591603.0,TN-06,0.14400000000000002,0.212,0.113,0.319,0.205,0.138,https://johnrose.house.gov,RepJohnRose
213,4708,699385.0,Republican,David Kustoff,0.4955,55945.0,530025.0,132504.0,2134.0,15446.0,0.0,5288.0,13988.0,26572.0,525277.0,TN-08,0.14800000000000002,0.207,0.11699999999999999,0.33399999999999996,0.204,0.135,https://kustoff.house.gov,repdavidkustoff
214,0402,724747.0,Democrat,Ann Kirkpatrick,0.4661,53292.0,584070.0,28469.0,13349.0,21765.0,1139.0,39945.0,36010.0,211844.0,550044.0,AZ-02,0.132,0.152,0.092,0.263,0.163,0.12,https://kirkpatrick.house.gov,RepKirkpatrick
215,0405,841344.0,Republican,Andy Biggs,0.4238,78797.0,700892.0,35213.0,10581.0,41526.0,1031.0,22035.0,30066.0,146748.0,587681.0,AZ-05,0.10800000000000001,0.124,0.078,0.258,0.126,0.10400000000000001,https://biggs.house.gov,RepAndyBiggsAZ
216,0610,761485.0,Democrat,Josh Harder,0.4382,65609.0,573461.0,24578.0,6704.0,54882.0,5838.0,51190.0,44832.0,341074.0,493409.0,CA-10,0.136,0.126,0.09300000000000001,0.254,0.16899999999999998,0.13,https://harder.house.gov,RepJoshHarder
217,4004,791927.0,Republican,Tom Cole,0.4317,56342.0,591941.0,52439.0,43374.0,18498.0,1156.0,21846.0,62673.0,73895.0,589702.0,OK-04,0.14300000000000002,0.179,0.1,0.33899999999999997,0.184,0.142,https://cole.house.gov,TomColeOK04
218,0614,759415.0,Democrat,Jackie Speier,0.4784,117054.0,328620.0,21827.0,2455.0,266053.0,9036.0,80155.0,51269.0,176159.0,511049.0,CA-14,0.098,0.09,0.084,0.18899999999999997,0.127,0.094,https://speier.house.gov,RepSpeier
219,0627,705509.0,Democrat,Judy Chu,0.4941,76515.0,266686.0,28424.0,2216.0,282449.0,945.0,96228.0,28561.0,196507.0,471963.0,CA-27,0.11,0.08800000000000001,0.096,0.184,0.131,0.092,https://chu.house.gov,RepJudyChu
220,1202,733749.0,Republican,Neal P. Dunn,0.4663,48356.0,587260.0,92184.0,3345.0,12107.0,579.0,15539.0,22735.0,49645.0,573718.0,FL-02,0.191,0.21600000000000003,0.11,0.321,0.21100000000000002,0.14400000000000002,https://dunn.house.gov,drnealdunnfl2
221,1205,738862.0,Democrat,"Al Lawson, Jr.",0.4788,42704.0,331585.0,351034.0,2734.0,20493.0,344.0,9945.0,22727.0,64891.0,541992.0,FL-05,0.23,0.228,0.122,0.363,0.23,0.159,https://lawson.house.gov,RepAlLawsonJr
222,1715,691196.0,Republican,Mary E. Miller,0.4413,53042.0,639755.0,31004.0,1228.0,3770.0,282.0,2998.0,12159.0,18636.0,532371.0,IL-15,0.092,0.16899999999999998,0.099,0.34299999999999997,0.16699999999999998,0.12,https://marymiller.house.gov,RepMaryMiller
223,2101,721124.0,Republican,James Comer,0.4916,44309.0,641142.0,49665.0,1301.0,4625.0,1714.0,4621.0,18056.0,21680.0,552530.0,KY-01,0.084,0.225,0.12,0.35200000000000004,0.23399999999999999,0.151,https://comer.house.gov,RepJamesComer
224,3625,718565.0,Democrat,Joseph D. Morelle,0.4600,59776.0,537966.0,111729.0,3122.0,28244.0,171.0,15041.0,22292.0,66334.0,543698.0,NY-25,0.098,0.16,0.094,0.287,0.149,0.129,https://morelle.house.gov,RepJoeMorelle
225,3626,707190.0,Democrat,Brian Higgins,0.4719,51292.0,497126.0,128856.0,2773.0,31890.0,22.0,21067.0,25456.0,49758.0,539694.0,NY-26,0.102,0.191,0.106,0.3,0.18899999999999997,0.136,https://higgins.house.gov,RepBrianHiggins
226,3908,731637.0,Republican,Warren Davidson,0.4381,56963.0,640979.0,44808.0,1248.0,16544.0,0.0,6862.0,21196.0,26611.0,546406.0,OH-08,0.09,0.198,0.10400000000000001,0.332,0.17800000000000002,0.134,https://davidson.house.gov,WarrenDavidson
227,4211,737394.0,Republican,Lloyd Smucker,0.4277,66863.0,656429.0,28887.0,1971.0,14129.0,493.0,18436.0,17049.0,69093.0,553568.0,PA-11,0.075,0.156,0.092,0.322,0.162,0.124,https://smucker.house.gov,RepSmucker
228,0103,708409.0,Republican,Mike Rogers,0.4923,45832.0,490987.0,183949.0,1300.0,13049.0,0.0,6291.0,12833.0,22102.0,543854.0,AL-03,0.157,0.20199999999999999,0.125,0.344,0.231,0.153,https://mikerogers.house.gov,RepMikeRogersAL
229,0641,775626.0,Democrat,Mark Takano,0.4218,67606.0,388905.0,69240.0,4023.0,52523.0,1350.0,226903.0,32682.0,485439.0,478613.0,CA-41,0.174,0.136,0.096,0.285,0.18,0.14,https://takano.house.gov,RepMarkTakano
230,0644,725177.0,Democrat,Nanette Diaz Barragán,0.4504,53711.0,320876.0,111873.0,4247.0,36898.0,7805.0,223763.0,19715.0,519448.0,395819.0,CA-44,0.213,0.126,0.107,0.27899999999999997,0.209,0.132,https://barragan.house.gov,RepBarragan
231,1311,781313.0,Republican,Barry Loudermilk,0.4654,76779.0,570501.0,130277.0,1696.0,29460.0,1934.0,24954.0,22491.0,84514.0,559687.0,GA-11,0.171,0.14800000000000002,0.08199999999999999,0.299,0.14,0.113,https://loudermilk.house.gov,RepLoudermilk
232,1706,730345.0,Democrat,Sean Casten,0.4523,101493.0,600898.0,17193.0,955.0,72910.0,64.0,18100.0,20225.0,73998.0,523796.0,IL-06,0.08199999999999999,0.124,0.081,0.275,0.124,0.1,https://casten.house.gov,RepCasten
233,3405,730707.0,Democrat,Josh Gottheimer,0.4633,106927.0,578080.0,38676.0,2251.0,79469.0,0.0,12348.0,19883.0,106341.0,527932.0,NJ-05,0.094,0.124,0.095,0.226,0.14400000000000002,0.105,https://gottheimer.house.gov,RepJoshG
234,0603,748104.0,Democrat,John Garamendi,0.4478,68609.0,512748.0,42954.0,8233.0,87457.0,7200.0,40541.0,48971.0,223566.0,504299.0,CA-03,0.11800000000000001,0.126,0.087,0.264,0.158,0.124,https://garamendi.house.gov,RepGaramendi
235,0803,753595.0,Republican,Lauren Boebert,0.4606,55215.0,675510.0,7103.0,17765.0,6997.0,160.0,30019.0,16041.0,187724.0,565901.0,CO-03,0.134,0.16,0.085,0.247,0.16899999999999998,0.121,https://boebert.house.gov,RepBoebert
236,2708,672274.0,Republican,Pete Stauber,0.4307,56656.0,620998.0,6969.0,17995.0,4815.0,284.0,2507.0,18706.0,12100.0,527541.0,MN-08,0.091,0.171,0.08900000000000001,0.301,0.141,0.102,https://stauber.house.gov,RepPeteStauber
237,0106,713595.0,Republican,Gary J. Palmer,0.4667,66835.0,556700.0,109254.0,1512.0,13683.0,545.0,15654.0,16247.0,33522.0,535753.0,AL-06,0.135,0.165,0.1,0.316,0.17300000000000001,0.132,https://palmer.house.gov,USRepGaryPalmer
238,1212,792410.0,Republican,Gus M. Bilirakis,0.4613,54563.0,686843.0,38884.0,2834.0,20897.0,588.0,16698.0,25666.0,107036.0,605983.0,FL-12,0.174,0.17800000000000002,0.109,0.284,0.18899999999999997,0.129,https://bilirakis.house.gov,RepGusBilirakis
239,1220,809153.0,Democrat,Alcee L. Hastings,0.4671,48003.0,295544.0,434883.0,849.0,25202.0,1087.0,24194.0,27394.0,209094.0,507613.0,FL-20,0.27899999999999997,0.19,0.121,0.297,0.22399999999999998,0.151,https://alceehastings.house.gov,RepHastingsFL
240,1702,694459.0,Democrat,Robin L. Kelly,0.4685,49210.0,253856.0,393578.0,1139.0,6314.0,95.0,25713.0,13764.0,103443.0,497132.0,IL-02,0.149,0.16899999999999998,0.128,0.366,0.214,0.126,https://robinkelly.house.gov,RepRobinKelly
241,2704,717766.0,Democrat,Betty McCollum,0.4698,71503.0,500450.0,75003.0,4597.0,92962.0,155.0,13045.0,31554.0,48079.0,510862.0,MN-04,0.10400000000000001,0.135,0.075,0.256,0.12,0.105,https://mccollum.house.gov,BettyMcCollum04
242,2904,770500.0,Republican,Vicky Hartzler,0.4359,50838.0,686709.0,33920.0,5257.0,13518.0,350.0,4827.0,25919.0,30694.0,584925.0,MO-04,0.142,0.205,0.098,0.32899999999999996,0.19399999999999998,0.142,https://hartzler.house.gov,RepHartzler
243,4218,683571.0,Democrat,Michael F. Doyle,0.4976,52307.0,506153.0,122406.0,1251.0,28496.0,157.0,3689.0,21419.0,16804.0,544390.0,PA-18,0.083,0.19,0.099,0.287,0.156,0.129,https://doyle.house.gov,USRepMikeDoyle
244,5102,743410.0,Democrat,Elaine G. Luria,0.4402,71088.0,491633.0,149840.0,2357.0,44229.0,479.0,18438.0,36434.0,63771.0,559397.0,VA-02,0.12,0.157,0.092,0.28600000000000003,0.133,0.114,https://luria.house.gov,RepElaineLuria
245,3709,792434.0,Republican,Dan Bishop,0.5209,61156.0,510575.0,153740.0,61608.0,29200.0,438.0,17248.0,19625.0,63584.0,561804.0,NC-09,0.159,0.177,0.109,0.325,0.188,0.132,https://danbishop.house.gov,RepDanBishop
246,1218,780772.0,Republican,Brian J. Mast,0.4966,60483.0,611308.0,104795.0,381.0,17963.0,525.0,21936.0,23864.0,128302.0,599873.0,FL-18,0.192,0.16399999999999998,0.107,0.26,0.17600000000000002,0.122,https://mast.house.gov,repbrianmast
247,1303,740700.0,Republican,A. Drew Ferguson IV,0.4601,60265.0,499401.0,188551.0,3992.0,16496.0,894.0,14394.0,16972.0,45194.0,548941.0,GA-03,0.171,0.171,0.10099999999999999,0.32,0.175,0.12300000000000001,https://ferguson.house.gov,RepDrewFerguson
248,2703,723994.0,Democrat,Dean Phillips,0.4698,90442.0,569372.0,63310.0,1360.0,55202.0,339.0,10189.0,24222.0,29677.0,517834.0,MN-03,0.081,0.111,0.063,0.23800000000000002,0.095,0.085,https://phillips.house.gov,RepDeanPhillips
249,4202,727380.0,Democrat,Brendan F. Boyle,0.4884,42568.0,333199.0,196199.0,2602.0,57767.0,315.0,109753.0,27545.0,190084.0,496510.0,PA-02,0.139,0.21,0.11699999999999999,0.306,0.222,0.155,https://boyle.house.gov,CongBoyle
250,4701,720358.0,Republican,Diana Harshbarger,0.4726,43606.0,677690.0,15508.0,2400.0,5702.0,972.0,4987.0,13099.0,28015.0,563918.0,TN-01,0.151,0.22899999999999998,0.124,0.33899999999999997,0.228,0.14800000000000002,https://harshbarger.house.gov,RepHarshbarger
251,5301,768363.0,Democrat,Suzan K. DelBene,0.4378,100810.0,594158.0,10649.0,9426.0,92675.0,1210.0,25332.0,34913.0,68076.0,519555.0,WA-01,0.08199999999999999,0.114,0.071,0.251,0.11900000000000001,0.11,https://delbene.house.gov,RepDelBene
252,3624,701664.0,Republican,John Katko,0.4609,58526.0,591774.0,62932.0,3461.0,17694.0,105.0,5772.0,19926.0,32587.0,539797.0,NY-24,0.08900000000000001,0.172,0.091,0.29,0.16,0.131,https://katko.house.gov,RepJohnKatko
253,4819,731759.0,Republican,Jodey C. Arrington,0.4673,49446.0,601004.0,45575.0,6035.0,13229.0,580.0,43292.0,22044.0,276461.0,509891.0,TX-19,0.235,0.156,0.111,0.33399999999999996,0.205,0.133,https://arrington.house.gov,RepArrington
254,4824,817147.0,Republican,Beth Van Duyne,0.4667,74264.0,512935.0,110412.0,3351.0,117466.0,1797.0,47511.0,23675.0,203656.0,503766.0,TX-24,0.183,0.132,0.086,0.284,0.14800000000000002,0.113,https://vanduyne.house.gov,RepBethVanDuyne
255,5504,710573.0,Democrat,Gwen Moore,0.4905,45057.0,351094.0,234575.0,3294.0,31139.0,268.0,59336.0,30867.0,127197.0,493143.0,WI-04,0.145,0.2,0.092,0.325,0.20800000000000002,0.152,https://gwenmoore.house.gov,RepGwenMoore
256,0905,706597.0,Democrat,Jahana Hayes,0.4970,70742.0,553493.0,55886.0,2653.0,26089.0,176.0,46527.0,21773.0,141805.0,511395.0,CT-05,0.095,0.125,0.086,0.268,0.135,0.10800000000000001,https://hayes.house.gov,RepJahanaHayes
